t,u,phi,omega,s,v,phi,omega,s,v
0,0.204974686,0.079900972,0.061373283,0.049131689,0.022403139,0.079900972,0.061373283,0.049131689,0.022403139
0,0.192005099,0.041436741,0.022757586,0.095240705,-0.044892134,0.041436741,0.022757586,0.095240705,-0.044892134
0,0.181078712,-0.011887068,0.102177726,0.012777533,0.002064777,-0.011887068,0.102177726,0.012777533,0.002064777
0,0.171094785,0.009745432,0.03252097,0.055552988,-0.015141034,0.009745432,0.03252097,0.055552988,-0.015141034
0,0.160209307,0.062065673,0.10264681,0.099458078,-0.00217395,0.062065673,0.10264681,0.099458078,-0.00217395
0,0.145336226,-0.006817744,0.09467553,0.018510565,0.000726236,-0.006817744,0.09467553,0.018510565,0.000726236
0,0.12120585,0.015535883,0.045375676,0.098270182,0.096274029,0.015535883,0.045375676,0.098270182,0.096274029
0,0.07864518,0.013004943,0.069841443,0.063083915,0.113177367,0.013004943,0.069841443,0.063083915,0.113177367
0,0.001546346,0.026467795,0.107622103,0.043033967,0.065148767,0.026467795,0.107622103,0.043033967,0.065148767
0,-0.138189456,-0.00060507,0.035612204,0.107355372,0.032298912,-0.00060507,0.035612204,0.107355372,0.032298912
0,-0.228059933,0.050291087,0.059051141,0.056629753,0.01248029,0.050291087,0.059051141,0.056629753,0.01248029
